Displaying tasks for suites: helm, bigbench, harness, leaderboard, lighteval, original, extended, custom, test
============================================================

- bigbench:
  - bigbench|abstract_narrative_understanding
  - lighteval|flores200:jpn_Jpan-gle_Latn
  - lighteval|flores200:jpn_Jpan-glg_Latn
  - lighteval|flores200:jpn_Jpan-grn_Latn
  - lighteval|flores200:jpn_Jpan-guj_Gujr
  - lighteval|flores200:jpn_Jpan-hat_Latn
  - lighteval|flores200:jpn_Jpan-hau_Latn
  - lighteval|flores200:jpn_Jpan-heb_Hebr
  - lighteval|flores200:jpn_Jpan-hin_Deva
  - lighteval|flores200:jpn_Jpan-hne_Deva
  - lighteval|flores200:jpn_Jpan-hrv_Latn
  - lighteval|flores200:jpn_Jpan-hun_Latn
  - lighteval|flores200:jpn_Jpan-hye_Armn
  - lighteval|flores200:jpn_Jpan-ibo_Latn
  - lighteval|flores200:jpn_Jpan-ilo_Latn
  - lighteval|flores200:jpn_Jpan-ind_Latn
  - lighteval|flores200:jpn_Jpan-isl_Latn
  - lighteval|flores200:jpn_Jpan-ita_Latn
  - lighteval|flores200:jpn_Jpan-jav_Latn
  - lighteval|flores200:jpn_Jpan-kab_Latn
  - lighteval|flores200:jpn_Jpan-kac_Latn
  - lighteval|flores200:jpn_Jpan-kam_Latn
  - lighteval|flores200:jpn_Jpan-kan_Knda
  - lighteval|flores200:jpn_Jpan-kas_Deva
  - lighteval|flores200:jpn_Jpan-kat_Geor
  - lighteval|flores200:jpn_Jpan-kaz_Cyrl
  - lighteval|flores200:jpn_Jpan-kbp_Latn
  - lighteval|flores200:jpn_Jpan-kea_Latn
  - lighteval|flores200:jpn_Jpan-khk_Cyrl
  - lighteval|flores200:jpn_Jpan-khm_Khmr
  - lighteval|flores200:jpn_Jpan-kik_Latn
  - lighteval|flores200:jpn_Jpan-kin_Latn
  - lighteval|flores200:jpn_Jpan-kir_Cyrl
  - lighteval|flores200:jpn_Jpan-kmb_Latn
  - lighteval|flores200:jpn_Jpan-kmr_Latn
  - lighteval|flores200:jpn_Jpan-knc_Latn
  - lighteval|flores200:jpn_Jpan-kon_Latn
  - lighteval|flores200:jpn_Jpan-kor_Hang
  - lighteval|flores200:jpn_Jpan-lao_Laoo
  - lighteval|flores200:jpn_Jpan-lij_Latn
  - lighteval|flores200:jpn_Jpan-lim_Latn
  - lighteval|flores200:jpn_Jpan-lin_Latn
  - lighteval|flores200:jpn_Jpan-lit_Latn
  - lighteval|flores200:jpn_Jpan-lmo_Latn
  - lighteval|flores200:jpn_Jpan-ltg_Latn
  - lighteval|flores200:jpn_Jpan-ltz_Latn
  - lighteval|flores200:jpn_Jpan-lua_Latn
  - lighteval|flores200:jpn_Jpan-lug_Latn
  - lighteval|flores200:jpn_Jpan-luo_Latn
  - lighteval|flores200:jpn_Jpan-lus_Latn
  - lighteval|flores200:jpn_Jpan-lvs_Latn
  - lighteval|flores200:jpn_Jpan-mag_Deva
  - lighteval|flores200:jpn_Jpan-mai_Deva
  - lighteval|flores200:jpn_Jpan-mal_Mlym
  - lighteval|flores200:jpn_Jpan-mar_Deva
  - lighteval|flores200:jpn_Jpan-min_Latn
  - lighteval|flores200:jpn_Jpan-mkd_Cyrl
  - lighteval|flores200:jpn_Jpan-mlt_Latn
  - lighteval|flores200:jpn_Jpan-mni_Beng
  - lighteval|flores200:jpn_Jpan-mos_Latn
  - lighteval|flores200:jpn_Jpan-mri_Latn
  - lighteval|flores200:jpn_Jpan-mya_Mymr
  - lighteval|flores200:jpn_Jpan-nld_Latn
  - lighteval|flores200:jpn_Jpan-nno_Latn
  - lighteval|flores200:jpn_Jpan-nob_Latn
  - lighteval|flores200:jpn_Jpan-npi_Deva
  - lighteval|flores200:jpn_Jpan-nso_Latn
  - lighteval|flores200:jpn_Jpan-nus_Latn
  - lighteval|flores200:jpn_Jpan-nya_Latn
  - lighteval|flores200:jpn_Jpan-oci_Latn
  - lighteval|flores200:jpn_Jpan-ory_Orya
  - lighteval|flores200:jpn_Jpan-pag_Latn
  - lighteval|flores200:jpn_Jpan-pan_Guru
  - lighteval|flores200:jpn_Jpan-pap_Latn
  - lighteval|flores200:jpn_Jpan-pbt_Arab
  - lighteval|flores200:jpn_Jpan-pes_Arab
  - lighteval|flores200:jpn_Jpan-plt_Latn
  - lighteval|flores200:jpn_Jpan-pol_Latn
  - lighteval|flores200:jpn_Jpan-por_Latn
  - lighteval|flores200:jpn_Jpan-prs_Arab
  - lighteval|flores200:jpn_Jpan-quy_Latn
  - lighteval|flores200:jpn_Jpan-ron_Latn
  - lighteval|flores200:jpn_Jpan-run_Latn
  - lighteval|flores200:jpn_Jpan-rus_Cyrl
  - lighteval|flores200:jpn_Jpan-sag_Latn
  - lighteval|flores200:jpn_Jpan-san_Deva
  - lighteval|flores200:jpn_Jpan-sat_Olck
  - lighteval|flores200:jpn_Jpan-scn_Latn
  - lighteval|flores200:jpn_Jpan-shn_Mymr
  - lighteval|flores200:jpn_Jpan-sin_Sinh
  - lighteval|flores200:jpn_Jpan-slk_Latn
  - lighteval|flores200:jpn_Jpan-slv_Latn
  - lighteval|flores200:jpn_Jpan-smo_Latn
  - lighteval|flores200:jpn_Jpan-sna_Latn
  - lighteval|flores200:jpn_Jpan-snd_Arab
  - lighteval|flores200:jpn_Jpan-som_Latn
  - lighteval|flores200:jpn_Jpan-sot_Latn
  - lighteval|flores200:jpn_Jpan-spa_Latn
  - lighteval|flores200:jpn_Jpan-srd_Latn
  - lighteval|flores200:jpn_Jpan-srp_Cyrl
  - lighteval|flores200:jpn_Jpan-ssw_Latn
  - lighteval|flores200:jpn_Jpan-sun_Latn
  - lighteval|flores200:jpn_Jpan-swe_Latn
  - lighteval|flores200:jpn_Jpan-swh_Latn
  - lighteval|flores200:jpn_Jpan-szl_Latn
  - lighteval|flores200:jpn_Jpan-tam_Taml
  - lighteval|flores200:jpn_Jpan-taq_Latn
  - lighteval|flores200:jpn_Jpan-taq_Tfng
  - lighteval|flores200:jpn_Jpan-tat_Cyrl
  - lighteval|flores200:jpn_Jpan-tel_Telu
  - lighteval|flores200:jpn_Jpan-tgk_Cyrl
  - lighteval|flores200:jpn_Jpan-tgl_Latn
  - lighteval|flores200:jpn_Jpan-tha_Thai
  - lighteval|flores200:jpn_Jpan-tir_Ethi
  - lighteval|flores200:jpn_Jpan-tpi_Latn
  - lighteval|flores200:jpn_Jpan-tsn_Latn
  - lighteval|flores200:jpn_Jpan-tso_Latn
  - lighteval|flores200:jpn_Jpan-tuk_Latn
  - lighteval|flores200:jpn_Jpan-tum_Latn
  - lighteval|flores200:jpn_Jpan-tur_Latn
  - lighteval|flores200:jpn_Jpan-twi_Latn
  - lighteval|flores200:jpn_Jpan-tzm_Tfng
  - lighteval|flores200:jpn_Jpan-uig_Arab
  - lighteval|flores200:jpn_Jpan-ukr_Cyrl
  - lighteval|flores200:jpn_Jpan-umb_Latn
  - lighteval|flores200:jpn_Jpan-urd_Arab
  - lighteval|flores200:jpn_Jpan-uzn_Latn
  - lighteval|flores200:jpn_Jpan-vec_Latn
  - lighteval|flores200:jpn_Jpan-vie_Latn
  - lighteval|flores200:jpn_Jpan-war_Latn
  - lighteval|flores200:jpn_Jpan-wol_Latn
  - lighteval|flores200:jpn_Jpan-xho_Latn
  - lighteval|flores200:jpn_Jpan-ydd_Hebr
  - lighteval|flores200:jpn_Jpan-yor_Latn
  - lighteval|flores200:jpn_Jpan-yue_Hant
  - lighteval|flores200:jpn_Jpan-zho_Hans
  - lighteval|flores200:jpn_Jpan-zsm_Latn
  - lighteval|flores200:jpn_Jpan-zul_Latn
  - lighteval|flores200:kab_Latn-ace_Latn
  - lighteval|flores200:kab_Latn-acm_Arab
  - lighteval|flores200:kab_Latn-acq_Arab
  - lighteval|flores200:kab_Latn-aeb_Arab
  - lighteval|flores200:kab_Latn-afr_Latn
  - lighteval|flores200:kab_Latn-ajp_Arab
  - lighteval|flores200:kab_Latn-aka_Latn
  - lighteval|flores200:kab_Latn-als_Latn
  - lighteval|flores200:kab_Latn-amh_Ethi
  - lighteval|flores200:kab_Latn-apc_Arab
  - lighteval|flores200:kab_Latn-arb_Arab
  - lighteval|flores200:kab_Latn-ars_Arab
  - lighteval|flores200:kab_Latn-ary_Arab
  - lighteval|flores200:kab_Latn-arz_Arab
  - lighteval|flores200:kab_Latn-asm_Beng
  - lighteval|flores200:kab_Latn-ast_Latn
  - lighteval|flores200:kab_Latn-awa_Deva
  - lighteval|flores200:kab_Latn-ayr_Latn
  - lighteval|flores200:kab_Latn-azb_Arab
  - lighteval|flores200:kab_Latn-azj_Latn
  - lighteval|flores200:kab_Latn-bak_Cyrl
  - lighteval|flores200:kab_Latn-bam_Latn
  - lighteval|flores200:kab_Latn-ban_Latn
  - lighteval|flores200:kab_Latn-bel_Cyrl
  - lighteval|flores200:kab_Latn-bem_Latn
  - lighteval|flores200:kab_Latn-ben_Beng
  - lighteval|flores200:kab_Latn-bho_Deva
  - lighteval|flores200:kab_Latn-bjn_Latn
  - lighteval|flores200:kab_Latn-bod_Tibt
  - lighteval|flores200:kab_Latn-bos_Latn
  - lighteval|flores200:kab_Latn-bug_Latn
  - lighteval|flores200:kab_Latn-bul_Cyrl
  - lighteval|flores200:kab_Latn-cat_Latn
  - lighteval|flores200:kab_Latn-ceb_Latn
  - lighteval|flores200:kab_Latn-ces_Latn
  - lighteval|flores200:kab_Latn-cjk_Latn
  - lighteval|flores200:kab_Latn-ckb_Arab
  - lighteval|flores200:kab_Latn-crh_Latn
  - lighteval|flores200:kab_Latn-cym_Latn
  - lighteval|flores200:kab_Latn-dan_Latn
  - lighteval|flores200:kab_Latn-deu_Latn
  - lighteval|flores200:kab_Latn-dik_Latn
  - lighteval|flores200:kab_Latn-dyu_Latn
  - lighteval|flores200:kab_Latn-dzo_Tibt
  - lighteval|flores200:kab_Latn-ell_Grek
  - lighteval|flores200:kab_Latn-eng_Latn
  - lighteval|flores200:kab_Latn-epo_Latn
  - lighteval|flores200:kab_Latn-est_Latn
  - lighteval|flores200:kab_Latn-eus_Latn
  - lighteval|flores200:kab_Latn-ewe_Latn
  - lighteval|flores200:kab_Latn-fao_Latn
  - lighteval|flores200:kab_Latn-fij_Latn
  - lighteval|flores200:kab_Latn-fin_Latn
  - lighteval|flores200:kab_Latn-fon_Latn
  - lighteval|flores200:kab_Latn-fra_Latn
  - lighteval|flores200:kab_Latn-fur_Latn
  - lighteval|flores200:kab_Latn-fuv_Latn
  - lighteval|flores200:kab_Latn-gaz_Latn
  - lighteval|flores200:kab_Latn-gla_Latn
  - lighteval|flores200:kab_Latn-gle_Latn
  - lighteval|flores200:kab_Latn-glg_Latn
  - lighteval|flores200:kab_Latn-grn_Latn
  - lighteval|flores200:kab_Latn-guj_Gujr
  - lighteval|flores200:kab_Latn-hat_Latn
  - lighteval|flores200:kab_Latn-hau_Latn
  - lighteval|flores200:kab_Latn-heb_Hebr
  - lighteval|flores200:kab_Latn-hin_Deva
  - lighteval|flores200:kab_Latn-hne_Deva
  - lighteval|flores200:kab_Latn-hrv_Latn
  - lighteval|flores200:kab_Latn-hun_Latn
  - lighteval|flores200:kab_Latn-hye_Armn
  - lighteval|flores200:kab_Latn-ibo_Latn
  - lighteval|flores200:kab_Latn-ilo_Latn
  - lighteval|flores200:kab_Latn-ind_Latn
  - lighteval|flores200:kab_Latn-isl_Latn
  - lighteval|flores200:kab_Latn-ita_Latn
  - lighteval|flores200:kab_Latn-jav_Latn
  - lighteval|flores200:kab_Latn-jpn_Jpan
  - lighteval|flores200:kab_Latn-kac_Latn
  - lighteval|flores200:kab_Latn-kam_Latn
  - lighteval|flores200:kab_Latn-kan_Knda
  - lighteval|flores200:kab_Latn-kas_Deva
  - lighteval|flores200:kab_Latn-kat_Geor
  - lighteval|flores200:kab_Latn-kaz_Cyrl
  - lighteval|flores200:kab_Latn-kbp_Latn
  - lighteval|flores200:kab_Latn-kea_Latn
  - lighteval|flores200:kab_Latn-khk_Cyrl
  - lighteval|flores200:kab_Latn-khm_Khmr
  - lighteval|flores200:kab_Latn-kik_Latn
  - lighteval|flores200:kab_Latn-kin_Latn
  - lighteval|flores200:kab_Latn-kir_Cyrl
  - lighteval|flores200:kab_Latn-kmb_Latn
  - lighteval|flores200:kab_Latn-kmr_Latn
  - lighteval|flores200:kab_Latn-knc_Latn
  - lighteval|flores200:kab_Latn-kon_Latn
  - lighteval|flores200:kab_Latn-kor_Hang
  - lighteval|flores200:kab_Latn-lao_Laoo
  - lighteval|flores200:kab_Latn-lij_Latn
  - lighteval|flores200:kab_Latn-lim_Latn
  - lighteval|flores200:kab_Latn-lin_Latn
  - lighteval|flores200:kab_Latn-lit_Latn
  - lighteval|flores200:kab_Latn-lmo_Latn
  - lighteval|flores200:kab_Latn-ltg_Latn
  - lighteval|flores200:kab_Latn-ltz_Latn
  - lighteval|flores200:kab_Latn-lua_Latn
  - lighteval|flores200:kab_Latn-lug_Latn
  - lighteval|flores200:kab_Latn-luo_Latn
  - lighteval|flores200:kab_Latn-lus_Latn
  - lighteval|flores200:kab_Latn-lvs_Latn
  - lighteval|flores200:kab_Latn-mag_Deva
  - lighteval|flores200:kab_Latn-mai_Deva
  - lighteval|flores200:kab_Latn-mal_Mlym
  - lighteval|flores200:kab_Latn-mar_Deva
  - lighteval|flores200:kab_Latn-min_Latn
  - lighteval|flores200:kab_Latn-mkd_Cyrl
  - lighteval|flores200:kab_Latn-mlt_Latn
  - lighteval|flores200:kab_Latn-mni_Beng
  - lighteval|flores200:kab_Latn-mos_Latn
  - lighteval|flores200:kab_Latn-mri_Latn
  - lighteval|flores200:kab_Latn-mya_Mymr
  - lighteval|flores200:kab_Latn-nld_Latn
  - lighteval|flores200:kab_Latn-nno_Latn
  - lighteval|flores200:kab_Latn-nob_Latn
  - lighteval|flores200:kab_Latn-npi_Deva
  - lighteval|flores200:kab_Latn-nso_Latn
  - lighteval|flores200:kab_Latn-nus_Latn
  - lighteval|flores200:kab_Latn-nya_Latn
  - lighteval|flores200:kab_Latn-oci_Latn
  - lighteval|flores200:kab_Latn-ory_Orya
  - lighteval|flores200:kab_Latn-pag_Latn
  - lighteval|flores200:kab_Latn-pan_Guru
  - lighteval|flores200:kab_Latn-pap_Latn
  - lighteval|flores200:kab_Latn-pbt_Arab
  - lighteval|flores200:kab_Latn-pes_Arab
  - lighteval|flores200:kab_Latn-plt_Latn
  - lighteval|flores200:kab_Latn-pol_Latn
  - lighteval|flores200:kab_Latn-por_Latn
  - lighteval|flores200:kab_Latn-prs_Arab
  - lighteval|flores200:kab_Latn-quy_Latn
  - lighteval|flores200:kab_Latn-ron_Latn
  - lighteval|flores200:kab_Latn-run_Latn
  - lighteval|flores200:kab_Latn-rus_Cyrl
  - lighteval|flores200:kab_Latn-sag_Latn
  - lighteval|flores200:kab_Latn-san_Deva
  - lighteval|flores200:kab_Latn-sat_Olck
  - lighteval|flores200:kab_Latn-scn_Latn
  - lighteval|flores200:kab_Latn-shn_Mymr
  - lighteval|flores200:kab_Latn-sin_Sinh
  - lighteval|flores200:kab_Latn-slk_Latn
  - lighteval|flores200:kab_Latn-slv_Latn
  - lighteval|flores200:kab_Latn-smo_Latn
  - lighteval|flores200:kab_Latn-sna_Latn
  - lighteval|flores200:kab_Latn-snd_Arab
  - lighteval|flores200:kab_Latn-som_Latn
  - lighteval|flores200:kab_Latn-sot_Latn
  - lighteval|flores200:kab_Latn-spa_Latn
  - lighteval|flores200:kab_Latn-srd_Latn
  - lighteval|flores200:kab_Latn-srp_Cyrl
  - lighteval|flores200:kab_Latn-ssw_Latn
  - lighteval|flores200:kab_Latn-sun_Latn
  - lighteval|flores200:kab_Latn-swe_Latn
  - lighteval|flores200:kab_Latn-swh_Latn
  - lighteval|flores200:kab_Latn-szl_Latn
  - lighteval|flores200:kab_Latn-tam_Taml
  - lighteval|flores200:kab_Latn-taq_Latn
  - lighteval|flores200:kab_Latn-taq_Tfng
  - lighteval|flores200:kab_Latn-tat_Cyrl
  - lighteval|flores200:kab_Latn-tel_Telu
  - lighteval|flores200:kab_Latn-tgk_Cyrl
  - lighteval|flores200:kab_Latn-tgl_Latn
  - lighteval|flores200:kab_Latn-tha_Thai
  - lighteval|flores200:kab_Latn-tir_Ethi
  - lighteval|flores200:kab_Latn-tpi_Latn
  - lighteval|flores200:kab_Latn-tsn_Latn
  - lighteval|flores200:kab_Latn-tso_Latn
  - lighteval|flores200:kab_Latn-tuk_Latn
  - lighteval|flores200:kab_Latn-tum_Latn
  - lighteval|flores200:kab_Latn-tur_Latn
  - lighteval|flores200:kab_Latn-twi_Latn
  - lighteval|flores200:kab_Latn-tzm_Tfng
  - lighteval|flores200:kab_Latn-uig_Arab
  - lighteval|flores200:kab_Latn-ukr_Cyrl
  - lighteval|flores200:kab_Latn-umb_Latn
  - lighteval|flores200:kab_Latn-urd_Arab
  - lighteval|flores200:kab_Latn-uzn_Latn
  - lighteval|flores200:kab_Latn-vec_Latn
  - lighteval|flores200:kab_Latn-vie_Latn
  - lighteval|flores200:kab_Latn-war_Latn
  - lighteval|flores200:kab_Latn-wol_Latn
  - lighteval|flores200:kab_Latn-xho_Latn
  - lighteval|flores200:kab_Latn-ydd_Hebr
  - lighteval|flores200:kab_Latn-yor_Latn
  - lighteval|flores200:kab_Latn-yue_Hant
  - lighteval|flores200:kab_Latn-zho_Hans
  - lighteval|flores200:kab_Latn-zsm_Latn
  - lighteval|flores200:kab_Latn-zul_Latn
  - lighteval|flores200:kac_Latn-ace_Latn
  - lighteval|flores200:kac_Latn-acm_Arab
  - lighteval|flores200:kac_Latn-acq_Arab
  - lighteval|flores200:kac_Latn-aeb_Arab
  - lighteval|flores200:kac_Latn-afr_Latn
  - lighteval|flores200:kac_Latn-ajp_Arab
  - lighteval|flores200:kac_Latn-aka_Latn
  - lighteval|flores200:kac_Latn-als_Latn
  - lighteval|flores200:kac_Latn-amh_Ethi
  - lighteval|flores200:kac_Latn-apc_Arab
  - lighteval|flores200:kac_Latn-arb_Arab
  - lighteval|flores200:kac_Latn-ars_Arab
  - lighteval|flores200:kac_Latn-ary_Arab
  - lighteval|flores200:kac_Latn-arz_Arab
  - lighteval|flores200:kac_Latn-asm_Beng
  - lighteval|flores200:kac_Latn-ast_Latn
  - lighteval|flores200:kac_Latn-awa_Deva
  - lighteval|flores200:kac_Latn-ayr_Latn
  - lighteval|flores200:kac_Latn-azb_Arab
  - lighteval|flores200:kac_Latn-azj_Latn
  - lighteval|flores200:kac_Latn-bak_Cyrl
  - lighteval|flores200:kac_Latn-bam_Latn
  - lighteval|flores200:kac_Latn-ban_Latn
  - lighteval|flores200:kac_Latn-bel_Cyrl
  - lighteval|flores200:kac_Latn-bem_Latn
  - lighteval|flores200:kac_Latn-ben_Beng
  - lighteval|flores200:kac_Latn-bho_Deva
  - lighteval|flores200:kac_Latn-bjn_Latn
  - lighteval|flores200:kac_Latn-bod_Tibt
  - lighteval|flores200:kac_Latn-bos_Latn
  - lighteval|flores200:kac_Latn-bug_Latn
  - lighteval|flores200:kac_Latn-bul_Cyrl
  - lighteval|flores200:kac_Latn-cat_Latn
  - lighteval|flores200:kac_Latn-ceb_Latn
  - lighteval|flores200:kac_Latn-ces_Latn
  - lighteval|flores200:kac_Latn-cjk_Latn
  - lighteval|flores200:kac_Latn-ckb_Arab
  - lighteval|flores200:kac_Latn-crh_Latn
  - lighteval|flores200:kac_Latn-cym_Latn
  - lighteval|flores200:kac_Latn-dan_Latn
  - lighteval|flores200:kac_Latn-deu_Latn
  - lighteval|flores200:kac_Latn-dik_Latn
  - lighteval|flores200:kac_Latn-dyu_Latn
  - lighteval|flores200:kac_Latn-dzo_Tibt
  - lighteval|flores200:kac_Latn-ell_Grek
  - lighteval|flores200:kac_Latn-eng_Latn
  - lighteval|flores200:kac_Latn-epo_Latn
  - lighteval|flores200:kac_Latn-est_Latn
  - lighteval|flores200:kac_Latn-eus_Latn
  - lighteval|flores200:kac_Latn-ewe_Latn
  - lighteval|flores200:kac_Latn-fao_Latn
  - lighteval|flores200:kac_Latn-fij_Latn
  - lighteval|flores200:kac_Latn-fin_Latn
  - lighteval|flores200:kac_Latn-fon_Latn
  - lighteval|flores200:kac_Latn-fra_Latn
  - lighteval|flores200:kac_Latn-fur_Latn
  - lighteval|flores200:kac_Latn-fuv_Latn
  - lighteval|flores200:kac_Latn-gaz_Latn
  - lighteval|flores200:kac_Latn-gla_Latn
  - lighteval|flores200:kac_Latn-gle_Latn
  - lighteval|flores200:kac_Latn-glg_Latn
  - lighteval|flores200:kac_Latn-grn_Latn
  - lighteval|flores200:kac_Latn-guj_Gujr
  - lighteval|flores200:kac_Latn-hat_Latn
  - lighteval|flores200:kac_Latn-hau_Latn
  - lighteval|flores200:kac_Latn-heb_Hebr
  - lighteval|flores200:kac_Latn-hin_Deva
  - lighteval|flores200:kac_Latn-hne_Deva
  - lighteval|flores200:kac_Latn-hrv_Latn
  - lighteval|flores200:kac_Latn-hun_Latn
  - lighteval|flores200:kac_Latn-hye_Armn
  - lighteval|flores200:kac_Latn-ibo_Latn
  - lighteval|flores200:kac_Latn-ilo_Latn
  - lighteval|flores200:kac_Latn-ind_Latn
  - lighteval|flores200:kac_Latn-isl_Latn
  - lighteval|flores200:kac_Latn-ita_Latn
  - lighteval|flores200:kac_Latn-jav_Latn
  - lighteval|flores200:kac_Latn-jpn_Jpan
  - lighteval|flores200:kac_Latn-kab_Latn
  - lighteval|flores200:kac_Latn-kam_Latn
  - lighteval|flores200:kac_Latn-kan_Knda
  - lighteval|flores200:kac_Latn-kas_Deva
  - lighteval|flores200:kac_Latn-kat_Geor
  - lighteval|flores200:kac_Latn-kaz_Cyrl
  - lighteval|flores200:kac_Latn-kbp_Latn
  - lighteval|flores200:kac_Latn-kea_Latn
  - lighteval|flores200:kac_Latn-khk_Cyrl
  - lighteval|flores200:kac_Latn-khm_Khmr
  - lighteval|flores200:kac_Latn-kik_Latn
  - lighteval|flores200:kac_Latn-kin_Latn
  - lighteval|flores200:kac_Latn-kir_Cyrl
  - lighteval|flores200:kac_Latn-kmb_Latn
  - lighteval|flores200:kac_Latn-kmr_Latn
  - lighteval|flores200:kac_Latn-knc_Latn
  - lighteval|flores200:kac_Latn-kon_Latn
  - lighteval|flores200:kac_Latn-kor_Hang
  - lighteval|flores200:kac_Latn-lao_Laoo
  - lighteval|flores200:kac_Latn-lij_Latn
  - lighteval|flores200:kac_Latn-lim_Latn
  - lighteval|flores200:kac_Latn-lin_Latn
  - lighteval|flores200:kac_Latn-lit_Latn
  - lighteval|flores200:kac_Latn-lmo_Latn
  - lighteval|flores200:kac_Latn-ltg_Latn
  - lighteval|flores200:kac_Latn-ltz_Latn
  - lighteval|flores200:kac_Latn-lua_Latn
  - lighteval|flores200:kac_Latn-lug_Latn
  - lighteval|flores200:kac_Latn-luo_Latn
  - lighteval|flores200:kac_Latn-lus_Latn
  - lighteval|flores200:kac_Latn-lvs_Latn
  - lighteval|flores200:kac_Latn-mag_Deva
  - lighteval|flores200:kac_Latn-mai_Deva
  - lighteval|flores200:kac_Latn-mal_Mlym
  - lighteval|flores200:kac_Latn-mar_Deva
  - lighteval|flores200:kac_Latn-min_Latn
  - lighteval|flores200:kac_Latn-mkd_Cyrl
  - lighteval|flores200:kac_Latn-mlt_Latn
  - lighteval|flores200:kac_Latn-mni_Beng
  - lighteval|flores200:kac_Latn-mos_Latn
  - lighteval|flores200:kac_Latn-mri_Latn
  - lighteval|flores200:kac_Latn-mya_Mymr
  - lighteval|flores200:kac_Latn-nld_Latn
  - lighteval|flores200:kac_Latn-nno_Latn
  - lighteval|flores200:kac_Latn-nob_Latn
  - lighteval|flores200:kac_Latn-npi_Deva
  - lighteval|flores200:kac_Latn-nso_Latn
  - lighteval|flores200:kac_Latn-nus_Latn
  - lighteval|flores200:kac_Latn-nya_Latn
  - lighteval|flores200:kac_Latn-oci_Latn
  - lighteval|flores200:kac_Latn-ory_Orya
  - lighteval|flores200:kac_Latn-pag_Latn
  - lighteval|flores200:kac_Latn-pan_Guru
  - lighteval|flores200:kac_Latn-pap_Latn
  - lighteval|flores200:kac_Latn-pbt_Arab
  - lighteval|flores200:kac_Latn-pes_Arab
  - lighteval|flores200:kac_Latn-plt_Latn
  - lighteval|flores200:kac_Latn-pol_Latn
  - lighteval|flores200:kac_Latn-por_Latn
  - lighteval|flores200:kac_Latn-prs_Arab
  - lighteval|flores200:kac_Latn-quy_Latn
  - lighteval|flores200:kac_Latn-ron_Latn
  - lighteval|flores200:kac_Latn-run_Latn
  - lighteval|flores200:kac_Latn-rus_Cyrl
  - lighteval|flores200:kac_Latn-sag_Latn
  - lighteval|flores200:kac_Latn-san_Deva
  - lighteval|flores200:kac_Latn-sat_Olck
  - lighteval|flores200:kac_Latn-scn_Latn
  - lighteval|flores200:kac_Latn-shn_Mymr
  - lighteval|flores200:kac_Latn-sin_Sinh
  - lighteval|flores200:kac_Latn-slk_Latn
  - lighteval|flores200:kac_Latn-slv_Latn
  - lighteval|flores200:kac_Latn-smo_Latn
  - lighteval|flores200:kac_Latn-sna_Latn
  - lighteval|flores200:kac_Latn-snd_Arab
  - lighteval|flores200:kac_Latn-som_Latn
  - lighteval|flores200:kac_Latn-sot_Latn
  - lighteval|flores200:kac_Latn-spa_Latn
  - lighteval|flores200:kac_Latn-srd_Latn
  - lighteval|flores200:kac_Latn-srp_Cyrl
  - lighteval|flores200:kac_Latn-ssw_Latn
  - lighteval|flores200:kac_Latn-sun_Latn
  - lighteval|flores200:kac_Latn-swe_Latn
  - lighteval|flores200:kac_Latn-swh_Latn
  - lighteval|flores200:kac_Latn-szl_Latn
  - lighteval|flores200:kac_Latn-tam_Taml
  - lighteval|flores200:kac_Latn-taq_Latn
  - lighteval|flores200:kac_Latn-taq_Tfng
  - lighteval|flores200:kac_Latn-tat_Cyrl
  - lighteval|flores200:kac_Latn-tel_Telu
  - lighteval|flores200:kac_Latn-tgk_Cyrl
  - lighteval|flores200:kac_Latn-tgl_Latn
  - lighteval|flores200:kac_Latn-tha_Thai
  - lighteval|flores200:kac_Latn-tir_Ethi
  - lighteval|flores200:kac_Latn-tpi_Latn
  - lighteval|flores200:kac_Latn-tsn_Latn
  - lighteval|flores200:kac_Latn-tso_Latn
  - lighteval|flores200:kac_Latn-tuk_Latn
  - lighteval|flores200:kac_Latn-tum_Latn
  - lighteval|flores200:kac_Latn-tur_Latn
  - lighteval|flores200:kac_Latn-twi_Latn
  - lighteval|flores200:kac_Latn-tzm_Tfng
  - lighteval|flores200:kac_Latn-uig_Arab
  - lighteval|flores200:kac_Latn-ukr_Cyrl
  - lighteval|flores200:kac_Latn-umb_Latn
  - lighteval|flores200:kac_Latn-urd_Arab
  - lighteval|flores200:kac_Latn-uzn_Latn
  - lighteval|flores200:kac_Latn-vec_Latn
  - lighteval|flores200:kac_Latn-vie_Latn
  - lighteval|flores200:kac_Latn-war_Latn
  - lighteval|flores200:kac_Latn-wol_Latn
  - lighteval|flores200:kac_Latn-xho_Latn
  - lighteval|flores200:kac_Latn-ydd_Hebr
  - lighteval|flores200:kac_Latn-yor_Latn
  - lighteval|flores200:kac_Latn-yue_Hant
  - lighteval|flores200:kac_Latn-zho_Hans
  - lighteval|flores200:kac_Latn-zsm_Latn
  - lighteval|flores200:kac_Latn-zul_Latn
  - lighteval|flores200:kam_Latn-ace_Latn
  - lighteval|flores200:kam_Latn-acm_Arab
  - lighteval|flores200:kam_Latn-acq_Arab
  - lighteval|flores200:kam_Latn-aeb_Arab
  - lighteval|flores200:kam_Latn-afr_Latn
  - lighteval|flores200:kam_Latn-ajp_Arab
  - lighteval|flores200:kam_Latn-aka_Latn
  - lighteval|flores200:kam_Latn-als_Latn
  - lighteval|flores200:kam_Latn-amh_Ethi
